stock_id,eps,pe,roa,roe,best_effective,p_on_b,stock_at_btm,debt_ratio,best_value,beta,on_bal_vol_ratio,best_surf,avg_strength
TVS,79.5%,88%,79.3%,81.8%,5,52.4%,14.8%,48.3%,2,83.6%,77.3%,5,67.2%
TCT,94.7%,66.4%,98.9%,93.6%,5,30.1%,33%,93.2%,3,68.9%,59.1%,4,70.9%
BSI,75.4%,78%,83.4%,75.7%,4,48%,29.3%,68%,3,96.8%,82.3%,5,70.8%
NHA,73.9%,87.8%,93.3%,71.6%,5,62.3%,36.8%,85.5%,4,74.9%,69.1%,4,72.8%
SFN,88.9%,73%,96.1%,83.2%,5,38.2%,40.3%,92.7%,3,83.6%,58.2%,4,72.7%
PCE,72.8%,91.4%,81.5%,59.7%,4,77.6%,80.3%,85.6%,5,64.1%,40.1%,3,72.6%
VNP,86.1%,99.3%,91.1%,97.4%,5,66.5%,43.2%,31.4%,3,54.6%,83.4%,4,72.6%
VNS,83.2%,92.4%,75.3%,64.7%,4,78.4%,51.4%,42.6%,3,80.1%,84.2%,5,72.5%
VNL,83.3%,85.1%,75.3%,64.7%,4,67.4%,73.9%,76.6%,4,81.4%,44.5%,4,72.5%
CAV,94.5%,72.6%,86.8%,89.7%,5,34.9%,69.6%,40.4%,3,82.8%,81.1%,5,72.5%
SAB,97.4%,43.2%,98.3%,95.1%,5,26.4%,49.1%,71.7%,3,90.1%,80.5%,5,72.4%
C21,88.4%,83.7%,95%,91%,5,62.9%,24.9%,73.9%,3,56.4%,74.7%,4,72.3%
GMX,89.8%,86.2%,96.5%,91.2%,5,39.7%,60.5%,62.9%,3,89.1%,35.1%,4,72.3%
TCM,89.1%,87.2%,69.7%,79.9%,5,54.2%,60.9%,29.9%,3,84.7%,94.7%,5,72.3%
HC3,99%,98.1%,99.5%,97%,5,68.1%,37.6%,82.3%,4,26.7%,60.8%,3,74.3%
TTC,87%,93%,86%,77.5%,5,64.9%,63%,58.5%,4,69.7%,67.7%,4,74.1%
CLC,94%,86.6%,91.5%,88.4%,5,58.5%,74.7%,47.9%,4,61.6%,62%,4,73.9%
NCT,99.1%,71.8%,99.9%,98.3%,5,27.1%,41.8%,85.2%,3,67.8%,73%,4,73.8%
ART,78.3%,96.2%,99.1%,94.8%,5,79.3%,19.6%,88.6%,4,13.4%,94.6%,3,73.8%
LIX,92.2%,70.1%,96.6%,93.9%,5,31.4%,68.4%,65.3%,3,74.8%,70.2%,4,73.7%
VE9,95.3%,99.6%,99.7%,98%,5,82.6%,18.4%,75.5%,3,6.6%,87.1%,3,73.6%
REE,92%,75.3%,87.4%,79.7%,5,45%,22.9%,69.1%,3,94.9%,96%,5,73.6%
LAI,99.5%,99.9%,56.6%,63%,4,81.6%,91.2%,49.3%,4,33.3%,30.2%,2,67.2%
SMB,91.3%,81%,95.2%,92%,5,37%,50.7%,38%,3,45.6%,73.9%,3,67.2%
HBC,96.3%,82.2%,66.6%,94.9%,5,33.4%,39.5%,27.4%,2,66.3%,96.9%,5,67.1%
PGC,79.6%,86.4%,73.8%,81.2%,5,52.6%,45.6%,36.2%,3,75.7%,72.9%,4,67.1%
NBC,77.7%,97%,50.1%,76.5%,4,79.7%,38%,11.8%,3,89.6%,83.7%,5,67.1%
DXG,80.7%,57%,87%,87.2%,4,34.4%,6.3%,61.9%,2,90.5%,98.8%,5,67.1%
LBM,93.7%,87.1%,91.9%,84.5%,5,51.7%,66%,63.4%,4,5.1%,58.4%,2,66.9%
SBA,78.7%,83.4%,85.3%,81.5%,5,45.9%,35.3%,47.4%,3,70%,75%,4,66.9%
SDK,92.5%,83.9%,94.7%,89.1%,5,40.9%,35.5%,67.8%,3,44.5%,53.1%,3,66.9%
DPM,73.2%,64.3%,71.6%,49.6%,4,56.5%,65.6%,83.9%,4,91.6%,94%,5,72.3%
INN,96.6%,73.4%,90.3%,84.3%,5,37.6%,71.3%,63.3%,3,67.6%,64.8%,4,72.1%
GIL,99.2%,95.4%,84.1%,90%,5,56.1%,24.1%,42.3%,3,73.8%,83.8%,4,72.1%
CHP,86.8%,79.7%,89.9%,85.4%,5,40.7%,52.2%,74.9%,3,60.7%,78.8%,4,72.1%
QCC,62.1%,87.9%,74.1%,52%,4,86.8%,69.8%,79.7%,4,99.4%,35.7%,4,72%
SHN,63.1%,76.1%,51.8%,44.3%,3,82%,70.9%,44.4%,4,73.9%,95.5%,5,66.9%
QNS,90.9%,62.6%,93.6%,87.8%,5,32%,57.5%,49.3%,3,42.5%,85.3%,4,66.8%
KSD,52.1%,89.2%,73%,47%,4,83.9%,30.9%,81.7%,4,66.5%,77.2%,4,66.8%
PTS,56.9%,85.9%,50.7%,39.7%,3,89.9%,66.2%,63.3%,4,89%,60%,4,66.8%
VQC,71.3%,88.9%,70.9%,45.3%,4,87.6%,70.9%,83.2%,5,55%,27.4%,3,66.7%
VBC,86.2%,75.9%,64.1%,89.5%,4,67.5%,58.4%,24.2%,3,80.1%,53.8%,4,66.6%
SD4,84.7%,97.4%,43.4%,76.8%,4,81.1%,76.1%,19.1%,3,62.2%,58.8%,4,66.6%
NAS,93.9%,88.8%,90.6%,84.6%,5,44.7%,35.8%,64%,3,36.8%,60.1%,3,66.6%
NLG,84%,57.8%,85%,82.9%,4,39.1%,13.6%,59.5%,2,86.1%,91.2%,5,66.6%
CEE,78.2%,76.3%,54.2%,78.4%,4,43.6%,75.3%,27.6%,3,86.6%,79.5%,5,66.6%
